product_id,avg_sentiment_score,product_name,rating,price_usd,skin_type,tertiary_category,secondary_category,reco_clean,review_volume
P440925,0.6666666666666666,Drink Up Intensive Overnight Hydrating Mask with Avocado & Swiss Glacier Water,4.4954,32.0,oily,Face Masks,Masks,1,1644
P441220,0.5954545454545455,Ultra Repair Oat & Hemp Seed Dry Oil,4.3545,36.0,dry,Face Oils,Moisturizers,1,440
P442545,0.5,Triple Action Cleanser,4.25,38.0,combination,Face Wash & Cleansers,Cleansers,1,12
P442546,0.8441558441558441,Balancing Cleanser,4.5455,38.0,normal,Face Wash & Cleansers,Cleansers,1,77
P442748,0.75,Hydrating Floral Mask,4.375,95.0,dry,Face Masks,Masks,1,32
P442836,0.7819095477386935,Barrier+ Foaming Oil Hydrating Cleanser,4.5791,30.0,combination,Face Wash & Cleansers,Cleansers,1,995
P442850,0.6528925619834711,Redness Recovery+ Antioxidant Redness Treatment Overnight Mask,4.1577,52.0,dry,Face Masks,Masks,1,242
P442858,0.8133116883116883,Rose Deep Hydration Sleeping Mask,4.4586,29.0,combination,Face Masks,Masks,1,1232
P442859,0.7288135593220338,ALIVE Prebiotic Balancing Mask,4.3729,38.0,combination,Face Masks,Masks,1,118
P443369,0.7513812154696132,Sound Sleep Cocoon Night Gel-Cream,4.1823,89.0,normal,Face Serums,Treatments,1,181
P443375,0.3939393939393939,White Lucent Brightening Gel Cream,3.4848,75.0,dry,Moisturizers,Moisturizers,1,33
P443376,0.043478260869565216,White Lucent Overnight Cream & Mask,3.2727,110.0,dry,Moisturizers,Moisturizers,1,23
P443550,0.4827586206896552,Dr. Andrew Weil for Origins Mega-Mushroom Relief & Resilience Hydra Burst Gel Lotion,4.0345,71.0,combination,Moisturizers,Moisturizers,1,29
P443833,0.6997422680412371,Salicylic Acid Acne + Pore Cleanser,4.3775,11.99,normal,Face Wash & Cleansers,Cleansers,1,1552
P443837,0.748898678414097,Kaolin Mask,4.3084,7.49,combination,Face Masks,Masks,1,227
P444225,0.5673076923076923,Clean Biotic pH-balanced yogurt cleanser with chlorophyll,4.2212,36.0,dry,Face Wash & Cleansers,Cleansers,1,104
P444718,0.5230078563411896,Squalane Cleanser,4.0068,9.0,dry,Face Wash & Cleansers,Cleansers,1,891
P445832,0.8484288354898336,Acne Clearing Skin Wash Cleanser,4.6303,42.0,combination,Face Wash & Cleansers,Cleansers,1,541
P446518,0.5,Soothing Face Cleanser Oil,4.4063,53.0,combination,Face Wash & Cleansers,Cleansers,0,32
P446908,0.6486486486486487,Advanced Night Repair Treatment Intense Reset Concentrate,4.4595,92.0,normal,Face Serums,Treatments,1,37
P447603,0.6854990583804144,Ultra Repair Wild Oat Hydrating Toner,4.4746,24.0,dry,Toners,Cleansers,1,531
P447783,0.5285714285714286,Cleanser,4.2,75.0,combination,Face Wash & Cleansers,Cleansers,1,70
P448185,0.8062015503875969,Cicapair Tiger Grass Calming Gel Cream,4.4977,49.0,oily,Moisturizers,Moisturizers,1,645
P448207,0.8364145658263306,PHAT Glow Facial Mask,4.3854,52.0,normal,Face Masks,Masks,0,1785
P448542,0.375,Clarifying Mask,4.125,150.0,combination,Face Masks,Masks,1,16
P448545,0.4,Darker Skin Tones Foam Cleanser,3.7,75.0,combination,Face Wash & Cleansers,Cleansers,1,10
P448546,0.7777777777777778,Darker Skin Tones Enzyme Cleanser,4.7778,75.0,dry,Face Wash & Cleansers,Cleansers,1,9
P448554,0.4482758620689655,Enzyme Cleanser,3.8276,75.0,combination,Face Wash & Cleansers,Cleansers,1,58
P448562,0.6666666666666666,Barrier+ Foaming Clay Cleanser,4.4493,32.0,oily,Face Wash & Cleansers,Cleansers,1,69
P448710,0.6119402985074627,pores no more Pore Purifying Cleanser,4.2537,38.0,oily,Face Wash & Cleansers,Cleansers,1,67
P448711,0.7222222222222222,Face Mask,4.5185,125.0,normal,Face Masks,Masks,1,54
P450632,0.8237410071942446,Gentle Cleansing Foam Hydrating Makeup Remover,4.5596,38.0,oily,Face Wash & Cleansers,Cleansers,1,278
P450633,0.7783251231527094,Gentle Cleansing Oil Makeup Remover,4.4532,40.0,combination,Face Wash & Cleansers,Cleansers,1,406
P451748,0.7272727272727273,15% Niacinamide Gel Serum,4.1591,75.0,combination,Face Serums,Treatments,1,132
P453227,0.6534090909090909,Truth Juice Daily Cleanser,4.2372,33.0,dry,Face Wash & Cleansers,Cleansers,1,528
P454315,0.7083333333333334,Milk Cleanse Gentle Foaming Cleanser,4.4043,32.0,normal,Face Wash & Cleansers,Cleansers,1,48
P454376,0.5084745762711864,knockout daily exfoliating cleanser,3.8983,12.0,oily,Face Wash & Cleansers,Cleansers,1,59
P455217,0.4461538461538462,Gradual Self-Tanning Face Gel,3.8308,17.0,normal,Face Sunscreen,Sunscreen,1,65
P455242,0.597444089456869,Super Amino Gel Cleanser,4.0833,35.0,combination,Face Wash & Cleansers,Cleansers,1,313
P455614,0.7544910179640718,Creamy Bubbling Cleanser with Vitamin C & AHAs,4.3832,36.0,dry,Face Wash & Cleansers,Cleansers,1,167
P455623,0.7461139896373057,The ZenBubble Gel Cream,4.4063,69.0,oily,Moisturizers,Moisturizers,1,193
P455894,0.5743944636678201,Ultra Repair Oil-Control Moisturizer,4.2388,36.0,combination,Moisturizers,Moisturizers,1,289
P456126,0.7984790874524715,Vegan Milk Cleanser,4.4259,30.0,dry,Face Wash & Cleansers,Cleansers,1,789
P456401,0.4782608695652174,Self Tan Express Bronzing Gel,3.4783,46.0,combination,For Body,Self Tanners,1,23
P456412,0.864787386526517,Greek Yoghurt Foaming Cream Cleanser,4.5667,28.0,combination,Face Wash & Cleansers,Cleansers,1,4186
P456434,0.75,knockout brightening gel moisturizer,4.25,14.0,oily,Moisturizers,Moisturizers,1,8
P457008,0.7438162544169611,Cryo Rubber Masks,4.3149,15.0,normal,Face Masks,Masks,1,566
P457009,0.6666666666666666,Cryo Rubber Mask with Moisturizing Hyaluronic Acid,4.0,15.0,combination,Face Masks,Masks,1,6
P457010,1.0,Cryo Rubber Mask with Soothing Allantoin,4.5556,15.0,combination,Face Masks,Masks,1,9
P457011,1.0,Cryo Rubber Mask with Firming Collagen,4.8462,15.0,dry,Face Masks,Masks,1,13
P457012,0.6666666666666666,Cryo Rubber Mask with Brightening Vitamin C,3.8333,15.0,combination,Face Masks,Masks,1,12
P457519,0.1891891891891892,Water Drench Hyaluronic Cloud Hydrating Eye Gel,3.4595,43.0,combination,Eye Creams & Treatments,Eye Care,1,37
P458209,0.5626843657817109,Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,4.0612,42.0,combination,Moisturizers,Moisturizers,1,1356
P458900,0.7566371681415929,Pineapple Enzyme Pore Clearing Cleanser,4.2437,29.0,dry,Face Wash & Cleansers,Cleansers,1,678
P458961,0.7222222222222222,G.Tox Malachite and Fruit Acid Pore Purifying Cleanser,4.3889,48.0,combination,Face Wash & Cleansers,Cleansers,1,18
P460514,0.7269736842105263,Cream Skin Milk Oil Cleanser,4.3729,34.0,dry,Face Wash & Cleansers,Cleansers,1,304
P460516,0.688375350140056,Papaya Sorbet Smoothing Enzyme Cleansing Balm & Makeup Remover,4.1989,32.0,dry,Face Wash & Cleansers,Cleansers,1,1428
P460627,-0.23232323232323232,Saturn Sulfur + Niacinamide Spot Treatment Mask,3.1515,20.0,combination,Face Masks,Masks,0,99
P460701,0.6761658031088082,Clean Face Mask,4.1455,5.5,dry,Sheet Masks,Masks,1,386
P460856,0.6997319034852547,Clean Eye Mask,4.1698,3.5,dry,Sheet Masks,Masks,1,373
P461159,0.6948590381426202,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,4.0456,115.0,combination,Face Serums,Treatments,1,2412
P461195,0.4166666666666667,Clean Hemp Mask,3.8889000000000005,5.5,combination,Sheet Masks,Masks,1,36
P461199,0.8181818181818182,Clean Peeling Mask,4.4545,5.5,dry,Sheet Masks,Masks,1,22
P461200,0.7037037037037037,Clean Watermelon After Sun Mask,4.6667,5.0,normal,Sheet Masks,Masks,1,27
P461439,0.7915966386554621,Hyaluronic Marine Makeup Removing Meltaway Cleanser,4.4555,32.0,normal,Face Wash & Cleansers,Cleansers,1,595
P461491,0.6206896551724138,Bright Repair Eye Cream – 10% Vitamin C,4.2948,65.0,combination,Eye Creams & Treatments,Eye Care,1,174
P461520,0.6624203821656051,Clean Foot Mask,4.2692,5.0,combination,Sheet Masks,Masks,1,157
P461537,0.8116591928251121,The Rice Wash Skin-Softening Cleanser,4.5018,40.0,normal,Face Wash & Cleansers,Cleansers,1,2453
P461933,0.6948590381426202,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,4.0456,195.0,combination,Face Serums,Treatments,1,2412
P461947,0.7777777777777778,Calendula Petal-Infused Calming Mask with Aloe Vera,4.5111,47.0,combination,Face Masks,Masks,1,45
P462829,0.3291139240506329,Squalane + Elderberry Nourishing Jelly Cleanser,3.6441,28.0,combination,Face Wash & Cleansers,Cleansers,1,237
P464234,0.8651685393258427,Advanced Retinol Night Repair Treatment,4.5019,72.0,normal,Face Serums,Treatments,1,267
P464235,0.9115384615384615,Inflam-Aging Night Repair Treatment,4.4769,72.0,combination,Face Serums,Treatments,1,260
P464238,0.8863198458574181,Peptide + Ceramide Repairing Moisturizer,4.6744,79.0,normal,Moisturizers,Moisturizers,1,519
P464243,0.7327188940092166,10% Benzoyl Peroxide Acne Cleanser,4.4931,30.0,oily,Face Wash & Cleansers,Cleansers,0,434
P464245,0.867109634551495,Bakuchiol Hydrating Cleanser,4.4983,42.0,normal,Face Wash & Cleansers,Cleansers,0,301
P464250,0.34782608695652173,GOOPGENES Nourishing Repair Body Butter,3.8261,65.0,combination,Moisturizers,Moisturizers,1,23
P465741,0.8624641833810889,Wild Huckleberry 8-Acid Polishing Peel Mask,4.6801,56.0,combination,Face Masks,Masks,1,349
P466122,0.8687150837988827,Kombucha 2-in-1 No-Rinse Cleanser & Prebiotic Treatment,4.426,44.0,combination,Face Wash & Cleansers,Cleansers,1,716
P466153,0.7842857142857143,Cloud Dew Gel Cream Moisturizer,4.4613,45.0,dry,Moisturizers,Moisturizers,0,700
P466661,0.8371134020618557,Whipped Greens Oil-Free Foaming Cleanser with Moringa and Papaya,4.5747,28.0,combination,Face Wash & Cleansers,Cleansers,1,485
P467118,0.6416938110749185,That Limitless Glow Sheet Mask,4.013,49.0,oily,Sheet Masks,Masks,1,307
P467120,0.7107438016528925,That Hit Single Gel-Cream Cleanser,4.0992,39.0,dry,Face Wash & Cleansers,Cleansers,1,363
P467247,0.6206088992974239,Total Cleans'r Makeup-Removing Cleanser with Barbados Cherry,4.103,28.0,dry,Face Wash & Cleansers,Cleansers,1,427
P467250,0.6666666666666666,Instant Reset Brightening Overnight Recovery Gel-Cream With Niacinamide + Kalahari Melon Oil,4.1988,45.0,combination,Moisturizers,Moisturizers,1,168
P467615,0.8172043010752689,Cicapair Tiger Grass Sleepair Intensive Mask,4.5464,42.0,dry,Face Masks,Masks,1,744
P467649,-0.14285714285714285,Clean 1 Minute Face Masks,1.8571000000000002,12.0,combination,Face Masks,Masks,0,7
P467748,0.7471264367816092,Resveratrol Lift Firming Eye Gel-Cream,4.3333,62.0,dry,Eye Creams & Treatments,Eye Care,1,174
P467757,-0.5,Total Cleansing Oil & Makeup Remover,3.25,37.0,combination,Face Wash & Cleansers,Cleansers,1,4
P468229,0.75,Ageless Revitalizing Neck Cream,4.15,112.0,combination,Decollete & Neck Creams,Moisturizers,1,20
P468658,0.8316666666666667,Volcanic AHA Pore Clearing Clay Mask,4.6149,16.0,dry,Face Masks,Masks,1,1200
P468684,0.8169934640522876,Milky Mushroom Gentle Cleansing Oil Makeup Remover,4.4597,44.0,oily,Face Wash & Cleansers,Cleansers,1,459
P468821,0.8093457943925234,Ultra Repair Firming Collagen Cream with Peptides and Niacinamide,4.5356,44.0,combination,Moisturizers,Moisturizers,1,535
P469087,0.32857142857142857,Flash Nap Instant Revival Priming Eye Gel-Cream With Green Tea + Persian Silk Tree,3.5143,36.0,oily,Eye Creams & Treatments,Eye Care,1,70
P469088,0.7377521613832853,Fulvic Acid Brightening Cleanser,4.4203,11.99,combination,Face Wash & Cleansers,Cleansers,1,347
P469112,0.9340659340659341,KateCeuticals Total Repair Cream,4.7143,140.0,combination,Moisturizers,Moisturizers,0,91
P469118,0.8327759197324415,Melting Moisture Mask,4.6879,69.0,normal,Face Masks,Masks,1,299
P469213,0.8555304740406321,Wrinkle Blur Bakuchiol Eye Gel Crème,4.3939,52.0,dry,Eye Creams & Treatments,Eye Care,1,886
P469448,-0.058823529411764705,Purifying Gentle Foaming Cleanser with Salicylic Acid,2.5294,30.0,oily,Face Wash & Cleansers,Cleansers,1,17
P469449,0.08333333333333333,Hydrating Gentle Foaming Cleanser with Aloe Vera,3.3333,30.0,normal,Face Wash & Cleansers,Cleansers,1,24
P469452,0.25,All About Clean 2-in-1 Charcoal Face Mask + Scrub,3.75,33.0,combination,Face Masks,Masks,1,8
P469478,0.4605263157894737,Party Recharge Hydrating Hyaluronic Under Eye Masks,3.6842000000000006,20.0,combination,Eye Masks,Eye Care,0,76
P469504,0.7659574468085106,Skin Perfecting 8% AHA Gel Exfoliant,4.617,34.0,combination,Exfoliators,Cleansers,1,47
P469513,0.5675675675675675,CLEAR Pore Normalizing Acne Cleanser,4.137,15.0,dry,Face Wash & Cleansers,Cleansers,1,74
P469518,0.7027027027027027,RESIST Barrier Repair Moisturizer with Retinol,4.3243,37.0,normal,Moisturizers,Moisturizers,1,37
P469520,0.865,RESIST Perfectly Balanced Foaming Cleanser,4.73,22.0,normal,Face Wash & Cleansers,Cleansers,0,200
P469521,0.44,RESIST Weightless Advanced Repairing Toner,3.8,26.0,oily,Toners,Cleansers,1,25
P469530,0.7918367346938775,Blemish Balm Cleanser,4.5597,22.0,combination,Face Wash & Cleansers,Cleansers,1,245
P469832,0.8545454545454545,Equilibrium Rebalancing Cream Cleanser,4.4,52.0,combination,Face Wash & Cleansers,Cleansers,1,55
P470007,0.6623376623376623,Vinoclean Gentle Foam Cleanser,4.1753,30.0,dry,Face Wash & Cleansers,Cleansers,1,154
P470040,0.7114427860696517,Ultra Facial Oil-Free Gel Cream,4.4876,38.0,combination,Moisturizers,Moisturizers,0,201
P470049,0.8,Clearcalm Clarifying Clay Cleanser,4.6,38.0,normal,Face Wash & Cleansers,Cleansers,1,40
P470065,0.7593123209169055,Superclay Purify + Clear Power Mask with Niacinamide,4.4595,38.0,dry,Face Masks,Masks,1,349
P470506,0.8562783661119516,The Cream Cleansing Gel with TFC8 Gentle Cleanser,4.4826,70.0,normal,Face Wash & Cleansers,Cleansers,1,661
P471040,0.6551724137931034,Foam Around Clarifying Daily Cleanser Infused with Glycolic Acid,4.3908,22.0,oily,Face Wash & Cleansers,Cleansers,1,87
P471541,0.6810810810810811,Vinosource-Hydra Grape Water Gel Moisturizer,4.2432,45.0,combination,Moisturizers,Moisturizers,1,185
P472023,0.9343434343434344,Nomad’s Cream Purifying & Exfoliating AHA Cleanser,4.7929,38.0,normal,Face Wash & Cleansers,Cleansers,1,198
P472024,0.9354838709677419,Skin Mud Pure Vitamin C Brightening Mask,4.7419,48.0,dry,Face Masks,Masks,1,62
P472031,0.7317073170731707,FAB Pharma Calamine Pore Purging Mask,4.5366,30.0,combination,Face Masks,Masks,1,41
P472342,1.0,Superkind Fragrance-Free Radiance Mask,4.75,68.0,dry,Face Masks,Masks,1,4
P472343,0.7291666666666666,Superkind Fragrance-Free Softening Cleanser,4.5417,88.0,dry,Face Wash & Cleansers,Cleansers,1,48
P472451,0.8695652173913043,Vinosource-Hydra Moisturizing Mask,4.764,42.0,combination,Face Masks,Masks,0,161
P472468,0.8727087576374746,Watermelon Glow Hyaluronic Clay Pore-Tight Facial Mask,4.5912,40.0,combination,Face Masks,Masks,1,982
P472471,0.7142857142857143,Acne Remedy Overnight Repair Moisturizer,4.1429,40.0,dry,Moisturizers,Moisturizers,1,7
P473126,0.8405797101449275,CLINICAL Discoloration Repair Serum,4.6522,52.0,dry,Face Serums,Treatments,1,138
P473148,0.8253968253968254,Mask-imum Revival Hydra-Plumping Mask,4.381000000000001,27.0,combination,Face Masks,Masks,0,126
P473172,0.8865979381443299,Glow Daily Vitamin C Gel Cream,4.5825,54.0,dry,Moisturizers,Moisturizers,1,194
P473185,0.5714285714285714,Water Drench Hyaluronic Cloud Makeup Removing Gel Cleanser,4.0,32.0,combination,Face Wash & Cleansers,Cleansers,1,14
P473267,0.8095808383233533,Smart Clinical Repair Wrinkle Correcting Serum,4.194,71.0,combination,Face Serums,Treatments,1,1670
P473729,0.7810945273631841,Vitamin Mask,4.4826,10.0,combination,Face Masks,Masks,0,201
P474036,0.2222222222222222,Aloe Vera Gel,3.3333,75.0,dry,Moisturizers,Moisturizers,1,9
P474080,0.5833333333333334,Water Drench Hyaluronic Cloud Mask Hydrating Gel,4.25,55.0,dry,Face Masks,Masks,1,12
P474107,0.8,Hyaluronic Tripeptide Gel-Cream for Eyes,4.6889,65.0,combination,Eye Creams & Treatments,Eye Care,1,45
P474304,0.77882797731569,Squalane + Amino Aloe Gentle Pore-Minimizing Cleanser,4.4072,28.0,dry,Face Wash & Cleansers,Cleansers,1,529
P474369,-0.25,Clear Improvement Zero Oil Cleanser With Charcoal,3.5,27.0,oily,Face Wash & Cleansers,Cleansers,1,8
P474377,0.7843494085532302,Indigo Overnight Repair Serum in Cream Treatment,4.5474,92.0,dry,Moisturizers,Moisturizers,1,1099
P474822,0.9215686274509803,Daily Glycolic Cleanser,4.7843,37.0,combination,Face Wash & Cleansers,Cleansers,1,357
P474937,0.7692307692307693,Vinopure Pore Purifying Gel Cleanser,4.4615,30.0,normal,Face Wash & Cleansers,Cleansers,1,949
P474968,0.3181818181818182,NuFACE Hydrating Aqua Gel,4.3182,39.0,dry,Moisturizers,Moisturizers,0,22
P474971,0.6244343891402715,Daily Blemish Repairing Moisturizer,4.2624,28.0,combination,Moisturizers,Moisturizers,1,221
P475086,0.8819188191881919,BioLumin-C Vitamin-C Gel Moisturizer,4.6384,69.0,dry,Moisturizers,Moisturizers,1,271
P475182,0.5390243902439025,The Cult Classic Purifying Face Cleanser,3.9064,34.0,normal,Face Wash & Cleansers,Cleansers,1,410
P475196,0.8863636363636364,So Smooth Resurfacing & Brightening Fruit Enzyme Mask,4.25,36.0,oily,Face Masks,Masks,1,44
P476415,0.7621247113163973,Acne+ 2% BHA + Azelaic Acid + Niacinamide + AHA Cleanser,4.5648,35.0,combination,Face Wash & Cleansers,Cleansers,1,433
P476496,1.0,Instant Reset Brightening Overnight Recovery Gel-Cream with Niacinamide Refill,5.0,40.0,combination,Moisturizers,Moisturizers,1,9
P476571,1.0,Turbo Body Lotion Energizing Gel Moisturizer with Eucalyptus & Aloe,5.0,38.0,combination,Moisturizers,Moisturizers,1,1
P476674,0.9577464788732394,Electro-Lite Enzyme Brightening Gel Cleanser,4.7887,38.0,combination,Face Wash & Cleansers,Cleansers,1,71
P476893,0.863013698630137,NUDESKIN Citrus-C Mask & Daily Moisturizer,4.2603,39.0,combination,Moisturizers,Moisturizers,1,73
P478020,0.8059701492537313,Lemon-Aid Makeup-Removing Cleansing Gel,4.5522,19.0,dry,Face Wash & Cleansers,Cleansers,1,67
P478029,0.7377521613832853,Mini Fulvic Acid Brightening Cleanser,4.4203,5.99,combination,Face Wash & Cleansers,Cleansers,1,347
P478239,0.8680555555555556,Vinopure Purifying Clay Mask,4.6319,42.0,combination,Face Masks,Masks,1,144
P479125,0.7842857142857143,Mini Cloud Dew Oil-Free Gel Cream,4.4613,17.0,dry,Moisturizers,Moisturizers,0,700
P479318,0.8818984547461368,10% Niacinamide Night Mask,4.6759,44.0,combination,Face Masks,Masks,1,906
P479329,0.7557603686635944,Ultra Facial Overnight Hydrating Face Mask with 10.5% Squalane,4.5461,45.0,combination,Face Masks,Masks,1,434
P479330,0.733615221987315,Water Sleeping Mask with Squalane,4.3623,32.0,combination,Face Masks,Masks,1,473
P479353,0.7045454545454546,Hyaluronic Acid Cleanser,4.1735,10.99,dry,Face Wash & Cleansers,Cleansers,1,220
P479633,0.7227414330218068,Pore Remedy Purifying Mud Mask,4.1781,9.0,combination,Face Masks,Masks,1,321
P479688,0.3333333333333333,AHA Peeling Masks,3.6923,10.0,oily,Face Masks,Masks,1,39
P479692,0.9010989010989011,Awaken Peptide Depuffing Eye Gel,4.7033,59.0,dry,Eye Creams & Treatments,Eye Care,1,273
P479701,0.7931034482758621,EradiKate Acne Mark Fading Gel with Salicylic Acid,4.7011,68.0,oily,Blemish & Acne Treatments,Treatments,1,87
P479703,0.8354430379746836,EradiKate Clarifying Acne Gel Cleanser with Salicylic Acid,4.6709,44.0,oily,Blemish & Acne Treatments,Treatments,0,79
P479734,0.8230044620723848,Smart Clinical Repair Wrinkle Correcting Eye Cream,4.24,57.0,combination,Eye Creams & Treatments,Eye Care,1,2017
P479841,0.9432624113475178,Floral Recovery Overnight Mask with Squalane,4.797,69.0,combination,Face Masks,Masks,1,1128
P479946,1.0,Self Tanning Face & Body Tinted Gel,5.0,42.0,combination,For Body,Self Tanners,1,4
P480162,0.8641571194762684,Cica Recover & Repair Multi-Use Balm,4.6416,60.0,dry,Moisturizers,Moisturizers,1,611
P480280,-0.06451612903225806,Mini Squalane + Omega Repair Deep Hydration Moisturizer,3.2333,20.0,combination,Moisturizers,Moisturizers,1,31
P480346,0.6428571428571429,SuperFruit Gentle Brightening Cleanser,4.7143,38.0,combination,Face Wash & Cleansers,Cleansers,1,14
P480444,0.4383561643835616,Honey Potion Plus Ceramide Hydration Mask,4.0,60.0,dry,Face Masks,Masks,0,73
P480461,0.8885869565217391,Retinol Youth Renewal Eye Masks,4.6294,42.0,combination,Eye Creams & Treatments,Eye Care,1,368
P480603,0.5540540540540541,2-in-1 Cleansing Oil + Makeup Remover,3.6081,26.0,combination,Face Wash & Cleansers,Cleansers,1,74
P480606,0.6763285024154589,goopglow Cloudberry Exfoliating Jelly Cleanser,4.0194,35.0,combination,Face Wash & Cleansers,Cleansers,1,414
P480608,0.8444444444444444,Equilibrium Instant Plumping Eye Mask,4.4719,68.0,combination,Eye Masks,Eye Care,1,90
P480630,0.5593679458239278,Mini Jet Lag Mask,4.0262,26.0,combination,Face Masks,Masks,1,4430
P481086,0.922077922077922,Liftwear Brightening Vitamin C Gel-Cream,4.6753,60.0,dry,Moisturizers,Moisturizers,0,77
P481145,0.8994708994708994,Hydration Replenish Microencapsulated Plumping Gel Moisturizer,4.6561,70.0,combination,Moisturizers,Moisturizers,1,189
P481334,0.25,Moon Fruit Retinol Alternative Sleep Mask,3.4167,54.0,dry,Face Masks,Masks,1,12
P481340,0.5466970387243736,Alpha Beta AHA/BHA Daily Cleansing Gel,4.3166,39.0,combination,Face Wash & Cleansers,Cleansers,1,439
P481371,0.8208092485549133,Balancing Crème Cleanser - Luminous Ceremony,4.4682,45.0,combination,Face Wash & Cleansers,Cleansers,1,173
P481376,0.5,Mini Alpha Beta AHA/BHA Daily Cleansing Gel,3.7143,15.0,combination,Face Wash & Cleansers,Cleansers,1,14
P481699,0.64,Cicapair Tiger Grass Calming Serum Mask,4.36,9.0,normal,Face Masks,Masks,1,25
P481704,0.6,Umbrian Clay Pore Purifying Face Mask,4.5,58.0,normal,Face Masks,Masks,1,5
P481710,0.8253968253968254,Fade and Glow AHA Mask,4.4762,48.0,combination,Face Masks,Masks,1,63
P481739,0.7522697795071336,Barrier+ Skin Barrier Niacinamide Restoring Gel Cream,4.5273,48.0,combination,Moisturizers,Moisturizers,1,771
P481742,0.8333333333333334,Advanced Retinol Daily Repair Face Moisturizer Broad Spectrum SPF 30,4.7143,99.0,combination,Moisturizers,Moisturizers,1,42
P481972,0.8253119429590018,La Mousse OFF/ON Foaming Face Cleanser,4.4232,50.0,combination,Face Wash & Cleansers,Cleansers,1,561
P481993,-1.0,Abeille Royale Intense Repair Youth Oil in Balm,3.0,235.0,combination,Face Masks,Masks,1,1
P482007,0.7619047619047619,Dewy Glow Jam Cleanser with Jeju Cherry Blossom,4.3095,13.0,combination,Face Wash & Cleansers,Cleansers,1,42
P482068,0.8245614035087719,Sacred Sleep Overnight Repair with Retinol,4.7544,70.0,combination,Face Serums,Treatments,1,57
P482264,0.9107142857142857,Cookies N Clean Whipped Clay Pore Detox Face Mask with Salicylic Acid + Charcoal,4.6897,35.0,combination,Face Masks,Masks,1,392
P482327,0.5833333333333334,Mini Squalane Cleanser,3.9537,9.0,dry,Face Wash & Cleansers,Cleansers,1,108
P482552,0.84688995215311,The Clarifying Clay Mask Exfoliating Pore Treatment,4.6316,70.0,dry,Face Masks,Masks,1,209
P482695,0.7015706806282722,Water Bank Blue Hyaluronic Gel Moisturizer,4.0473,40.0,combination,Moisturizers,Moisturizers,1,191
P482753,0.817258883248731,Protect + Glow Daily Sunscreen Gel Broad Spectrum SPF 30,4.4256,38.0,combination,Face Sunscreen,Sunscreen,1,197
P482755,0.9444444444444444,Claydate Detoxifying & Toning Face Mask Stick,4.3333,36.0,combination,Face Masks,Masks,1,36
P482757,0.5390243902439025,Mini The Cult Classic Purifying Face Cleanser,3.9064,12.0,normal,Face Wash & Cleansers,Cleansers,1,410
P483128,0.708029197080292,Scar Gel Treatment,4.3285,48.0,dry,Face Serums,Treatments,1,137
P483151,0.4857142857142857,Vitamin Eye Masks,3.9118000000000004,3.5,dry,Eye Masks,Eye Care,1,35
P483696,0.9375,Gentle Micellar Antioxidant Cleanser,4.6937,32.0,combination,Face Wash & Cleansers,Cleansers,0,112
P500016,0.8461538461538461,Deep Exfoliating Cleanser,4.6923,38.0,dry,Face Wash & Cleansers,Cleansers,1,13
P500094,0.6887966804979253,Hydrating Oil-Free Gel Moisturizer,4.1245,25.0,combination,Moisturizers,Moisturizers,1,241
P500098,0.3225806451612903,Makeup Melting Balm Cleanser,3.4032,16.0,combination,Face Wash & Cleansers,Cleansers,1,248
P500101,0.920863309352518,Hydro Ungrip Makeup Remover + Cleansing Water,4.6475,32.0,combination,Makeup Removers,Cleansers,0,139
P500113,0.7142857142857143,Detoxifying AHA/BHA Gel Cleanser,4.0504,16.0,oily,Face Wash & Cleansers,Cleansers,0,119
P500116,0.75,Hydrating Cream Cleanser with Hyaluronic Acid,4.75,16.0,combination,Face Wash & Cleansers,Cleansers,1,8
P500244,0.8990825688073395,FIRMx Collagen Face & Eye Hydra-Gel Patches,4.6912,65.0,combination,Eye Creams & Treatments,Eye Care,1,218
P500614,0.9175257731958762,Gentle Brightening Gel Cleanser with Mandelic Acid,4.701,28.0,normal,Face Wash & Cleansers,Cleansers,1,97
P500618,0.8931034482758621,Turmeric Glow Foaming Cleanser,4.6111,44.0,dry,Face Wash & Cleansers,Cleansers,1,290
P500687,0.8231292517006803,Keep It Clean Hydrating Gel Cleanser with Ceramides & 10 Amino Acids,4.5226,26.0,dry,Face Wash & Cleansers,Cleansers,1,155
P500701,0.8350974930362117,Advanced Night Repair Eye Gel-Cream,4.3493,72.0,normal,Eye Creams & Treatments,Eye Care,1,1795
P500718,0.8168421052631579,Smart Clinical Repair Wrinkle Correcting Cream,4.178,68.0,combination,Moisturizers,Moisturizers,1,1900
P500743,0.5882352941176471,Vitamin Face Masks,4.4,5.5,combination,Sheet Masks,Masks,1,17
P500771,0.8235294117647058,Smart Clinical Repair Wrinkle Correcting Rich Cream,4.4118,68.0,combination,Moisturizers,Moisturizers,1,17
P501003,0.0,Clarifying Water Gel Moisturizer with Hyaluronic Acid,3.0,49.0,dry,Moisturizers,Moisturizers,1,8
P501005,0.8166939443535188,Premium BB Tinted Moisturizer with Niacinamide and SPF 40,4.3229,44.0,dry,BB & CC Creams,Moisturizers,1,611
