product_id,product_name,brand_name,price_usd,rating,avg_sentiment_score,review_volume,pca_score
P468658,Volcanic AHA Pore Clearing Clay Mask,innisfree,16.0,4.6149,0.8316666666666667,1200,0.13383462914200916
P405096,SEA Deep Dive Cleansing Gel,tarte,12.0,4.312,0.6848013816925734,1158,0.01526048403465241
It’s very depressing.,"['Water, Cocamidopropyl Betaine, Disodium Cocoamphodipropionate, Sodium Lauroyl Sarcosinate, Sodium Lauryl Sulfoacetate, Propanediol, Sodium Coco PG-Dimonium Chloride Phosphate, Caprylyl Glycol, Polyquaternium-10, Fructosyl Cocoate/Olivate, Sodium Chloride, Glyceryl Laurate, Phenoxyethanol, Sodium Cocoyl/Olivoyl Hydrolyzed Oat/Wheat Protein, Potassium Sorbate, Allantoin, Panthenol, Cocamidopropyl Dimethylamine, Sodium Glycolate, Hexylene Glycol, Citric Acid, Cocoyl Hydroxyethyl Imidazoline, Methyl Alcohol, Lavandula Angustifolia (Lavender) Oil, Algae Extract, Cocos Nucifera (Coconut) Oil, Gardenia Tahitensis Flower Extract, Tocopherol, Phyllanthus Emblica Fruit Extract, Linalool.']",,,,,1,-0.00039936242260107946
P479841,Floral Recovery Overnight Mask with Squalane,fresh,69.0,4.797,0.9432624113475178,1128,0.19487524050753957
P474377,Indigo Overnight Repair Serum in Cream Treatment,Tatcha,92.0,4.5474,0.7843494085532302,1099,0.0751230765162978
P503191,Mini Indigo Overnight Repair Serum in Cream Treatment,Tatcha,22.0,4.5474,0.7843494085532302,1099,0.09999322909683395
P385432,Acne Solutions Clinical Clearing Gel,CLINIQUE,32.0,4.2234,0.4494902687673772,1079,-0.09149768661133684
It dries your face out a lot but the results are worth it,"['Alcohol Denat., Water, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hamamelis Virginiana (Witch Hazel), Laminaria Saccharina Extract, Sea Whip Extract, Butylene Glycol, Benzalkonium Chloride.']",,,,,1,-0.00039936242260107946
P433444,Clear Improvement Charcoal Honey Mask to Purify and Nourish,Origins,37.0,4.6453,0.8705772811918063,1074,0.14641118642118656
P436359,Blueberry Bounce Gentle Cleanser,Glow Recipe,34.0,3.8103,0.5061032863849765,1065,-0.16967985313450606
P384539,Deep Cleanser with Red Clay,First Aid Beauty,24.0,4.2608,0.6101694915254238,1062,-0.026061755462453373
P395615,Pore Minimizing Instant Detox Mask,Caudalie,42.0,4.5015,0.7461538461538462,1040,0.06931459760138381
I feel like it got really disappointed in Caudalie. How could they changed a good product to this? Have they tried it themselves? Money driven decision? i dont know,"['Aqua/Water/Eau, Kaolin, Bentonite, Glycerin, Acacia Senegal Gum, Xanthan Gum, Benzyl Alcohol, Alcohol, Sodium Dehydroacetate, Ci 77491 (Iron Oxides), Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Vitis Vinifera (Grape) Fruit Extract, Limonene, Lavandula Angustifolia (Lavender) Oil, Linalool, Sodium Citrate, Citric Acid, Dehydroacetic Acid, Coffea Arabica (Coffee) Seed Extract, Coffea Robusta Seed Extract, Carbomer, Cupressus Sempervirens Oil, Salvia Sclarea (Clary) Oil, Ci77499 (Iron Oxides), Commiphora Myrrha Oil, Santalum Album (Sandalwood) Oil, Anthemis Nobilis Flower Oil, Papain, Petroselinum Crispum (Parsley) Seed Oil, 1,2-Hexanediol, Caprylyl Glycol, Sodium Benzoate, Lactic Acid, Algin, Potassium Sorbate.']",,,,,1,-0.00039936242260107946
P442836,Barrier+ Foaming Oil Hydrating Cleanser,Skinfix,30.0,4.5791,0.7819095477386935,995,0.10364559391786776
P375534,Ultra Repair Face Moisturizer,First Aid Beauty,28.0,4.1964,0.5712841253791708,989,-0.05561792427553147
P472468,Watermelon Glow Hyaluronic Clay Pore-Tight Facial Mask,Glow Recipe,40.0,4.5912,0.8727087576374746,982,0.13335204598094808
P409631,SEA FRXXXTION Stick Exfoliating Cleanser,tarte,22.0,4.5315,0.949602932193036,3274,0.15353032906089958
FRXXXTION Stick Exfoliating Cleanser in my January Sephora Play beauty box. This stick exfoliant effectively cleanses skin and pores. Gentle enough for daily use. This product is #fibromyalgia and #sensoryissues friendly. #justmyfriendlyopinion,"['Water, Butylene Glycol, Sodium Stearate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Diatomaceous Earth, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Quaternium-90 Sepiolite, Charcoal Powder, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Quaternium-90 Montmorillonite, Kaolin, Phenoxyethanol, Chlorphenesin, Sodium Benzoate.']",,,,,1,-0.00039936242260107946
Since using the stick my skin feels cleaner and for longer periods of time and I have not seen a single breakout on my face. I have already ordered the full sized one!,"['Water, Butylene Glycol, Sodium Stearate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Diatomaceous Earth, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Quaternium-90 Sepiolite, Charcoal Powder, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Quaternium-90 Montmorillonite, Kaolin, Phenoxyethanol, Chlorphenesin, Sodium Benzoate.']",,,,,1,-0.00039936242260107946
I accidentally got some in my mouth and it tasted slightly sweet. Weird haha,,,,,,2306,0.0015492796253191443
 My only complaint is that when you put it on your face you need to hold the upper part of the container to keep it from turning when applying it. Mine turned and went back into the tube and I ended up scraping my face with the plastic part. ,,,,,,1,-0.00039936242260107946
But even with that minor inconvenience I think this is my new go-to exfoliator.,"['Water, Butylene Glycol, Sodium Stearate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Diatomaceous Earth, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Quaternium-90 Sepiolite, Charcoal Powder, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Quaternium-90 Montmorillonite, Kaolin, Phenoxyethanol, Chlorphenesin, Sodium Benzoate.']",,,,,1,-0.00039936242260107946
P309310,Ceramic Slip French Green Clay Cleanser,Sunday Riley,35.0,3.8453,0.5688748685594112,951,-0.14091276833697886
P474937,Vinopure Pore Purifying Gel Cleanser,Caudalie,30.0,4.4615,0.7692307692307693,949,0.07190052794346746
P404322,ExfoliKate Cleanser Daily Foaming Wash,Kate Somerville,44.0,4.4494,0.6993670886075949,948,0.04067512402970097
This is what you’ve been looking for!,"['Aqua/Water/Eau, Stearic Acid, Sodium Cocoyl Glycinate, Lauramidopropyl Betaine, Glycerin, Hydroxypropyl Starch Phosphate, CetearylPhosphate, Xylitylglucoside, Dimethicone PEG-8 Meadowfoamate, Anhydroxylitol, Xylitol, Leuconostoc/Radish Root Ferment Filtrate, Bromelain, Papain, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Lauramide DIPA, Aloe Barbadensis Leaf Juice Powder, Lactic Acid, Glycolic Acid, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Glucose, Pelargonium Graveolens Flower Oil,Citral, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Limonene, Chlorphenesin, Linalool,Citronellol, Maltodextrin, Geraniol,CI 75810(Chlorophyllin-CopperComplex).']",,,,,1,-0.00039936242260107946
I liked the texture and smell of the product however after 2 weeks of use I found that I had lost significant moisture from my skin.,"['Aqua/Water/Eau, Stearic Acid, Sodium Cocoyl Glycinate, Lauramidopropyl Betaine, Glycerin, Hydroxypropyl Starch Phosphate, CetearylPhosphate, Xylitylglucoside, Dimethicone PEG-8 Meadowfoamate, Anhydroxylitol, Xylitol, Leuconostoc/Radish Root Ferment Filtrate, Bromelain, Papain, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Lauramide DIPA, Aloe Barbadensis Leaf Juice Powder, Lactic Acid, Glycolic Acid, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Glucose, Pelargonium Graveolens Flower Oil,Citral, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Limonene, Chlorphenesin, Linalool,Citronellol, Maltodextrin, Geraniol,CI 75810(Chlorophyllin-CopperComplex).']",,,,,1,-0.00039936242260107946
My husband even started using it and his face has never looked better he usually gets a lot of dead skin around his nose but is somehow is still very oily; but no more ! This stuff Im telling you is for anyone. ,,,,,,1,-0.00039936242260107946
Also we do not use a clarisonic we use our hands its not super foamy that way but still effective,"['Aqua/Water/Eau, Stearic Acid, Sodium Cocoyl Glycinate, Lauramidopropyl Betaine, Glycerin, Hydroxypropyl Starch Phosphate, CetearylPhosphate, Xylitylglucoside, Dimethicone PEG-8 Meadowfoamate, Anhydroxylitol, Xylitol, Leuconostoc/Radish Root Ferment Filtrate, Bromelain, Papain, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Lauramide DIPA, Aloe Barbadensis Leaf Juice Powder, Lactic Acid, Glycolic Acid, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Glucose, Pelargonium Graveolens Flower Oil,Citral, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Limonene, Chlorphenesin, Linalool,Citronellol, Maltodextrin, Geraniol,CI 75810(Chlorophyllin-CopperComplex).']",,,,,1,-0.00039936242260107946
P375850,Facial Treatment Cleanser,SK-II,75.0,4.1306,0.6920565832426551,919,-0.047241671716416356
P501760,Guava Vitamin C Bright-Eye Gel Cream,Glow Recipe,38.0,4.5109,0.800650054171181,923,0.09110422869547263
P479318,10% Niacinamide Night Mask,Farmacy,44.0,4.6759,0.8818984547461368,906,0.15472207474705968
P444718,Squalane Cleanser,The Ordinary,9.0,4.0068,0.5230078563411896,891,-0.1094016394682722
P469213,Wrinkle Blur Bakuchiol Eye Gel Crème,OLEHENRIKSEN,52.0,4.3939,0.8555304740406321,886,0.07718577175286523
P431187,Clean Bee Ultra Gentle Facial Cleanser,Farmacy,28.0,4.0341,0.5555555555555556,882,-0.09887284039223032
P422007,Ultra Facial Cleanser,Kiehl's Since 1851,30.0,4.3712,0.7207415990730012,863,0.03448769597880519
P379707,Resurfacing BHA Glow Mask,Tata Harper,68.0,4.3471,0.6922169811320755,848,0.005783230282976337
P122762,Rinse-Off Foaming Cleanser,CLINIQUE,23.5,4.4933,0.7137637028014616,821,0.06292732250689781
P4010,AHA/BHA Exfoliating Cleanser,Murad,46.0,4.4981,0.6932826362484157,789,0.04915949156487742
I have used many cleaners over the years.  After trying this cleaner I can honestly say it is the Best!  It cleans your face and leaves it feeling clean and fresh.  You can definitely feel  and see the difference over time with this product.   My pores can’t be seen even with a magnifying mirror (and I am not young).,,,,,,1,-0.00039936242260107946
This product not only delivers on what it says it will do but you will be pleased with the results from using this product.,"['Water/Aqua/Eau, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Jojoba Esters, Acrylates Copolymer, Glycol Stearate, Butylene Glycol, Sodium PCA, Dipotassium Glycyrrhizate, Sodium Ascorbyl Phosphate, Glycolic Acid, Lactic Acid, Salicylic Acid, Polyquaternium-4, Sodium Hydroxide, Sodium Chloride, Citric Acid, Disodium EDTA, Phenoxyethanol, Methylparaben, Propylparaben.']",,,,,1,-0.00039936242260107946
P456126,Vegan Milk Cleanser,MILK MAKEUP,30.0,4.4259,0.7984790874524715,789,0.07326119715219082
P481739,Barrier+ Skin Barrier Niacinamide Restoring Gel Cream,Skinfix,48.0,4.5273,0.7522697795071336,771,0.07502943536074036
P467615,Cicapair Tiger Grass Sleepair Intensive Mask,Dr. Jart+,42.0,4.5464,0.8172043010752689,744,0.10337031322322643
P387261,Pumpkin Enzyme Mask Enzymatic Dermal Resurfacer,Peter Thomas Roth,60.0,4.6611,0.7791666666666667,720,0.1109785045170053
I was skeptical at first because it stinged very badly to the point where i would wash it off right away. ,,,,,,1,-0.00039936242260107946
After looking more into the ingredients and doing some research i realized why it stings! Which also got me into looking into chemical Peels,,,,,,1,-0.00039936242260107946
I now use this weekly to prep my skin for a chemical peel a day or two before. I love the results that it has given my oily acne prone skin!,,,,,,1,-0.00039936242260107946
This mask really works and leaves my skin very smooth! I have now purchased it a second time,"['Water, Cucurbita Pepo (Pumpkin), Alumina, Glycerin, Triethanolamine, Carbomer, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Sodium Lactate, Ascorbic Acid, Tocopheryl Acetate, Retinyl Palmitate, BHT, Sodium Hyaluronate, Leuconostoc/Radish Root Ferment Filtrate, Helianthus Annuus (Sunflower) Seed Oil, Citric Acid, Disodium EDTA, Benzoic Acid, Sorbic Acid, Potassium Sorbate, Sodium Benzoate, Chlorphenesin, Phenoxyethanol, Benzyl Alcohol, Cinnamal, Fragrance.']",,,,,1,-0.00039936242260107946
I was thrilled to find PTR had one almost identical and,,,,,,1,-0.00039936242260107946
works even better.  It definitely makes the skin more radiant,,,,,,1,-0.00039936242260107946
and removes not only the surface debris;  the AHA continues the action.,"['Water, Cucurbita Pepo (Pumpkin), Alumina, Glycerin, Triethanolamine, Carbomer, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Sodium Lactate, Ascorbic Acid, Tocopheryl Acetate, Retinyl Palmitate, BHT, Sodium Hyaluronate, Leuconostoc/Radish Root Ferment Filtrate, Helianthus Annuus (Sunflower) Seed Oil, Citric Acid, Disodium EDTA, Benzoic Acid, Sorbic Acid, Potassium Sorbate, Sodium Benzoate, Chlorphenesin, Phenoxyethanol, Benzyl Alcohol, Cinnamal, Fragrance.']",,,,,1,-0.00039936242260107946
P505031,The POREfessional Smooth Sip Lightweight Gel-Cream Moisturizer,Benefit Cosmetics,44.0,4.5975,0.8997214484679665,718,0.1422360059063863
P423136,Special Cleansing Gel,Dermalogica,42.0,4.5196,0.7863128491620112,716,0.08673184296658909
P466122,Kombucha 2-in-1 No-Rinse Cleanser & Prebiotic Treatment,fresh,44.0,4.426,0.8687150837988827,716,0.09179929792329289
P416561,Squalane + Probiotic Balancing Gel Moisturizer,Biossance,54.0,4.0924,0.5168067226890757,714,-0.10763431195749606
P505023,The POREfessional Deep Retreat Pore-Clearing Clay Mask,Benefit Cosmetics,39.0,4.766,0.9646393210749646,707,0.20510848979394636
P379710,Regenerating Exfoliating Cleanser,Tata Harper,88.0,4.4649,0.7857142857142857,700,0.05740410046837763
Still find this the best.,"['Aloe Barbadensis Leaf Juice*, Cetearyl Alcohol, Cetearyl Olivate, Helianthus Annuus (Sunflower) Seed Oil*, Prunus Armeniaca (Apricot) Seed Powder, Sorbitan Olivate, Oryza Sativa (Rice) Extract*, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc Ferment Filtrate, Water, Coco-Glucoside, Cetearyl Glucoside, Kaolin (Rose Clay), Sclerotium Gum, Cetyl Palmitate, Salix Alba (Willow) Bark Extract*, Sorbitan Palmitate, Sorbitan Olivate, Sodium Phytate, Denatured Alcohol, Benzyl Alcohol, Aroma**, Benzyl Benzoate, Citral, Citronellol, Eugenol, Geraniol, Limonene, Linalool.']",,,,,1,-0.00039936242260107946
PROS,,,,,,1,-0.00039936242260107946
1. gentle yet effective. Never left my face feeling raw,,,,,,1,-0.00039936242260107946
2. skin felt smooth after use,,,,,,1,-0.00039936242260107946
3. pores looked smaller bc they were decongested,,,,,,1,-0.00039936242260107946
4. love the fruity smell,,,,,,1,-0.00039936242260107946
5. combo it with the resurfacing mask and it left my skin looking radiant,,,,,,1,-0.00039936242260107946
CON,,,,,,1,-0.00039936242260107946
1. So expensive,"['Aloe Barbadensis Leaf Juice*, Cetearyl Alcohol, Cetearyl Olivate, Helianthus Annuus (Sunflower) Seed Oil*, Prunus Armeniaca (Apricot) Seed Powder, Sorbitan Olivate, Oryza Sativa (Rice) Extract*, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc Ferment Filtrate, Water, Coco-Glucoside, Cetearyl Glucoside, Kaolin (Rose Clay), Sclerotium Gum, Cetyl Palmitate, Salix Alba (Willow) Bark Extract*, Sorbitan Palmitate, Sorbitan Olivate, Sodium Phytate, Denatured Alcohol, Benzyl Alcohol, Aroma**, Benzyl Benzoate, Citral, Citronellol, Eugenol, Geraniol, Limonene, Linalool.']",,,,,1,-0.00039936242260107946
P458900,Pineapple Enzyme Pore Clearing Cleanser,Josie Maran,29.0,4.2437,0.7566371681415929,678,0.016956386320283956
P470506,The Cream Cleansing Gel with TFC8 Gentle Cleanser,Augustinus Bader,70.0,4.4826,0.8562783661119516,661,0.09155906475153985
P416562,Squalane + Peptide Brightening & De-Puffing Eye Gel,Biossance,56.0,3.6371,0.3430321592649311,653,-0.2729584002694585
But I am a little disappointed in the packaging - the actual product is in a little chamber that is about 1/4 of the bottle shown in the picture. So you’re getting much less product than you’d think by just looking at the picture.,"['Water/Aqua, Aloe Barbadensis Leaf Juice, Squalane, Niacinamide, Glycerin, Panthenol, Chondrus Crispus Extract, Malus Domestica Fruit Cell Culture Extract, Acetyl Tetrapeptide-5, Acetyl Hexapeptide-8, Tocopherol, Pentylene Glycol, Cucumis Sativus (Cucumber) Fruit Extract, Tetrahexyldecyl Ascorbate, Camellia Sinensis Leaf Extract, Lycium Barbarum (Goji) Fruit Extract, Lycopene, Vitis Vinifera (Grape) Skin Extract, Sodium Hyaluronate, Caffeine, Acacia Senegal Gum, Dimethicone Crosspolymer, Xanthan Gum, Carbomer, Ethyl Lauroyl Arginate HCL, Lecithin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Silica, Phenoxyethanol, Potassium Sorbate, Citric Acid, Caprylyl Glycol.']",,,,,1,-0.00039936242260107946
if you’re looking for a game changer this is it.,"['Water/Aqua, Aloe Barbadensis Leaf Juice, Squalane, Niacinamide, Glycerin, Panthenol, Chondrus Crispus Extract, Malus Domestica Fruit Cell Culture Extract, Acetyl Tetrapeptide-5, Acetyl Hexapeptide-8, Tocopherol, Pentylene Glycol, Cucumis Sativus (Cucumber) Fruit Extract, Tetrahexyldecyl Ascorbate, Camellia Sinensis Leaf Extract, Lycium Barbarum (Goji) Fruit Extract, Lycopene, Vitis Vinifera (Grape) Skin Extract, Sodium Hyaluronate, Caffeine, Acacia Senegal Gum, Dimethicone Crosspolymer, Xanthan Gum, Carbomer, Ethyl Lauroyl Arginate HCL, Lecithin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Silica, Phenoxyethanol, Potassium Sorbate, Citric Acid, Caprylyl Glycol.']",,,,,1,-0.00039936242260107946
P420699,Violet-C Radiance Mask,Tatcha,70.0,4.0507,0.6190476190476191,651,-0.08882555682587112
P466153,Cloud Dew Gel Cream Moisturizer,Summer Fridays,45.0,4.4613,0.7842857142857143,700,0.07136201576297108
P479125,Mini Cloud Dew Oil-Free Gel Cream,Summer Fridays,17.0,4.4613,0.7842857142857143,700,0.08131007679518554
P448185,Cicapair Tiger Grass Calming Gel Cream,Dr. Jart+,49.0,4.4977,0.8062015503875969,645,0.0857408128638022
P3550,Goodbye Acne AHA/BHA Acne Clearing Gel Face Body Spot Treatment,Peter Thomas Roth,48.0,4.2768,0.464,625,-0.08023414096864068
P415667,EradiKate Daily Cleanser Acne Treatment,Kate Somerville,44.0,4.2392,0.4855769230769231,624,-0.08035708145003229
P503634,Avocado Ceramide Moisture Barrier Cleanser,Glow Recipe,28.0,4.4387,0.7365079365079366,630,0.05604639177091286
P480162,Cica Recover & Repair Multi-Use Balm,Dior,60.0,4.6416,0.8641571194762684,611,0.13483162898849166
P501005,Premium BB Tinted Moisturizer with Niacinamide and SPF 40,Dr. Jart+,44.0,4.3229,0.8166939443535188,611,0.050197825273429864
P461439,Hyaluronic Marine Makeup Removing Meltaway Cleanser,Dr. Dennis Gross Skincare,32.0,4.4555,0.7915966386554621,595,0.07698931402733411
P457008,Cryo Rubber Masks,Dr. Jart+,15.0,4.3149,0.7438162544169611,566,0.03415917682188274
P393076,Ultra Repair Hydra-Firm Night Cream,First Aid Beauty,44.0,4.3114,0.6120996441281139,562,-0.02112993712128297
I wish it was a creamier consistency for application.,,,,,,1,-0.00039936242260107946
Always saves my skin when it is reactive.,"['Aqua/Water/Eau, Glycerin, Caprylic/Capric Triglyceride, Butyrospermum Parkii (Shea) Butter, Dimethicone, Glyceryl Stearate, C10-18 Triglycerides, Ethylhexyl Palmitate, Jojoba Esters, Cetyl Alcohol, Phenoxyethanol, Helianthus Annuus (Sunflower) Seed Wax, Butylene Glycol, PEG-75 Stearate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ceteth-20, Steareth-20, Xanthan Gum, Lactobacillus Ferment, Tetrasodium EDTA, Niacinamide, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Hydroxide, Acacia Decurrens Flower Wax, Polyglycerin-3, Spilanthes Acmella Flower Extract, Camellia Sinensis Leaf Extract, Chrysanthemum Parthenium (Feverfew) Extract, Laminaria Saccharina Extract, Carbomer, Hydroxypropyl Cyclodextrin, Polysorbate 20, Sodium Lactate, Sodium Hyaluronate, Palmitoyl Tripeptide-38, Colloidal Oatmeal, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7.']",,,,,1,-0.00039936242260107946
I highly recommend you get a sample and give this a try.,,,,,,1,-0.00039936242260107946
For those who don’t like dipping their fingers in the jar pick up a few little plastic paddles to scoop out what you need. That is what I do :),"['Aqua/Water/Eau, Glycerin, Caprylic/Capric Triglyceride, Butyrospermum Parkii (Shea) Butter, Dimethicone, Glyceryl Stearate, C10-18 Triglycerides, Ethylhexyl Palmitate, Jojoba Esters, Cetyl Alcohol, Phenoxyethanol, Helianthus Annuus (Sunflower) Seed Wax, Butylene Glycol, PEG-75 Stearate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ceteth-20, Steareth-20, Xanthan Gum, Lactobacillus Ferment, Tetrasodium EDTA, Niacinamide, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Hydroxide, Acacia Decurrens Flower Wax, Polyglycerin-3, Spilanthes Acmella Flower Extract, Camellia Sinensis Leaf Extract, Chrysanthemum Parthenium (Feverfew) Extract, Laminaria Saccharina Extract, Carbomer, Hydroxypropyl Cyclodextrin, Polysorbate 20, Sodium Lactate, Sodium Hyaluronate, Palmitoyl Tripeptide-38, Colloidal Oatmeal, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7.']",,,,,1,-0.00039936242260107946
P481972,La Mousse OFF/ON Foaming Face Cleanser,Dior,50.0,4.4232,0.8253119429590018,561,0.07432954379680545
P445832,Acne Clearing Skin Wash Cleanser,Dermalogica,42.0,4.6303,0.8484288354898336,541,0.13325575684377178
P468821,Ultra Repair Firming Collagen Cream with Peptides and Niacinamide,First Aid Beauty,44.0,4.5356,0.8093457943925234,535,0.0973266807423181
P382204,Cucumber Gel Mask Extreme Detoxifying Hydrator,Peter Thomas Roth,55.0,4.1989,0.5823970037453183,534,-0.06128549638366043
This mask clears up the redness immediately. Highly recommend,"['Water/Aqua/Eau, Butylene Glycol, Cucumis Sativus (Cucumber) Fruit Extract, Ananas Sativus (Pineapple) Fruit Extract, Vaccinium Myrtillus Fruit/Leaf Extract, Carica Papaya (Papaya) Fruit Extract, Acer Saccharum (Sugar Maple) Extract, Saccharum Officinarum (Sugar Cane) Extract, Aloe Barbadensis Leaf Juice, Chamomilla Recutita (Matricaria) Flower Extract, Chamomilla Recutita (Matricaria) Flower Oil, Citrus Limon (Lemon) Fruit Extract, Citrus Aurantium Dulcis (Orange) Fruit Extract, Mangifera Indica (Mango) Fruit Extract, Sodium PCA, Allantoin, Glycerin, Propylene Glycol, Disodium EDTA, Sodium Hydroxide, Citric Acid, Carbomer, Triethanolamine, Polysorbate 20, Potassium Sorbate, Sodium Benzoate, Phenoxyethanol, Yellow 5 (CI 19140), Blue 1 (CI 42090).']",,,,,1,-0.00039936242260107946
P447603,Ultra Repair Wild Oat Hydrating Toner,First Aid Beauty,24.0,4.4746,0.6854990583804144,531,0.048661523858066325
P414293,Honey Savior All-in-One Skin Repair Salve,Farmacy,34.0,4.4348,0.42641509433962266,530,-0.051056132435112644
I put on a little bit at bed time and in the morning my lips are smooth and soft. I will definitely be buying the full size.,"['Helianthus Annuus (Sunflower) Seed Oil, Ricinus Communis (Castor) Seed Oil, Hydroxystearic/Linolenic/Linoleic Polyglycerides, Canola Oil, Polyhydroxystearic Acid, Rhus Verniciflua Peel Wax, Echinacea Purpurea Root Extract, Aroma (Flavor)*, Honey Extract, Cera Alba (Beeswax), Propolis Extract, Royal Jelly Extract, Tocopherol, Tocopheryl Acetate, Ascorbyl Palmitate, Hydrogenated Castor Oil, Euphorbia Cerifera (Candelilla) Wax, Helianthus Annuus (Sunflower) Seed Wax, Copernicia Cerifera (Carnauba) Wax.']",,,,,1,-0.00039936242260107946
P474304,Squalane + Amino Aloe Gentle Pore-Minimizing Cleanser,Biossance,28.0,4.4072,0.77882797731569,529,0.06279714356301169
P453227,Truth Juice Daily Cleanser,OLEHENRIKSEN,33.0,4.2372,0.6534090909090909,528,-0.020721983778067
P422002,Rare Earth Deep Pore Minimizing Cleansing Clay Mask,Kiehl's Since 1851,45.0,4.542,0.7156488549618321,524,0.06703916155459111
P94812,One-Step Gentle Exfoliating Cleanser with Orange Extract,Clarins,39.0,4.6138,0.847036328871893,523,0.12998739568934714
P464238,Peptide + Ceramide Repairing Moisturizer,Dr. Zenovia Skincare,79.0,4.6744,0.8863198458574181,519,0.14309215494160643
P501187,SHIKULIME Gel-to-Oil Cleanser,WASO,28.0,4.4249,0.7430830039525692,506,0.0549244667590314
P415620,Evercalm Ultra Comforting Rescue Mask,REN Clean Skincare,52.0,4.5168,0.5900990099009901,505,0.016555363374076038
P173619,Benefiance WrinkleResist24 Pure Retinol Express Smoothing Eye Mask,Shiseido,70.0,4.422,0.67,500,0.014815152367604556
little wrinkles disappeared after 3rd time used and the big ones became shallow and less noticeable!,"['Water, Butylene Glycol, Pentaerythrityl Tetraoctanoate, Phenyl Trimethicone Glycerin Dipropylene Glycol, Alcohol Denat., Betaine, Peg-60 Hydrogenated Castor Oil, Tocopheryl Acetate, Squalane, Xanthan Gum, Arginine HCL, Magnesium Ascorbyl Phosphate, Glucosyl Hesperidin, Ginseng Extract, Sodium Acetylated Hyaluronate, Hydroxyproline, Raspberry Extract, Sodium Citrate, Carbomer, BHT, Potassium Hydroxide, Retinol, Polysorbate 20, Citric Acid, Alcohol, Trisodium EDTA, Phenoxyethanol, Methylparaben, Fragrance, Beta-Carotene.']",,,,,1,-0.00039936242260107946
P501188,SATOCANE Pore Purifying Scrub Mask,WASO,38.0,4.5729,0.8927125506072875,494,0.13608512351524005
P433627,Turmeric BHA Pore & Brightening Treatment Mask,KORA Organics,52.0,4.1626,0.6511156186612576,493,-0.04568718500852431
P428668,Baggage Claim Eye Masks,Wander Beauty,26.0,4.0796,0.6244897959183674,490,-0.06475720895328507
P426080,Lotus Youth Preserve Rescue Mask,fresh,69.0,4.351,0.6612244897959184,490,-0.0043561608586211165
P501171,YUZU-C Beauty Sleeping Mask,WASO,38.0,4.595,0.9090909090909091,484,0.14672788920726298
P391799,Black Tea Firming Overnight Mask,fresh,96.0,4.1369,0.6224066390041494,482,-0.07695535020980149
